Column,Type
pat_id,key
der_sex_M_F,categorical
pat_region_MW_E,categorical
pat_region_S_E,categorical
pat_region_W_E,categorical
idx_paytype_S_C,categorical
idx_prodtype_I_H,categorical
idx_prodtype_P_H,categorical
idx_prodtype_S_H,categorical
lemtrada_available_flg_1_0,categorical
zinbryta_available_flg_1_0,categorical
glatopa_available_flg_1_0,categorical
plegridy_available_flg_1_0,categorical
flg_anticonvulsants_2_1,categorical
flg_anticonvulsants_3_1,categorical
flg_anticonvulsants_4_1,categorical
flg_anticonvulsants_5_1,categorical
flg_antidepressents_2_1,categorical
flg_antidepressents_3_1,categorical
flg_antidepressents_4_1,categorical
flg_antidepressents_5_1,categorical
flg_relaxants_2_1,categorical
flg_relaxants_3_1,categorical
flg_relaxants_4_1,categorical
flg_relaxants_5_1,categorical
flg_misc_2_1,categorical
flg_misc_3_1,categorical
flg_misc_4_1,categorical
flg_misc_5_1,categorical
flg_dmts_2_1,categorical
flg_dmts_3_1,categorical
flg_dmts_4_1,categorical
flg_dmts_5_1,categorical
discontinue_flg_1_0,categorical
medical_school_desc_002_001,categorical
medical_school_desc_003_001,categorical
medical_school_desc_004_001,categorical
medical_school_desc_005_001,categorical
medical_school_desc_006_001,categorical
medical_school_desc_007_001,categorical
medical_school_desc_008_001,categorical
medical_school_desc_009_001,categorical
medical_school_desc_010_001,categorical
medical_school_desc_011_001,categorical
medical_school_desc_012_001,categorical
medical_school_desc_013_001,categorical
medical_school_desc_014_001,categorical
medical_school_desc_015_001,categorical
medical_school_desc_016_001,categorical
medical_school_desc_017_001,categorical
medical_school_desc_018_001,categorical
medical_school_desc_019_001,categorical
medical_school_desc_020_001,categorical
medical_school_desc_021_001,categorical
medical_school_desc_022_001,categorical
medical_school_desc_023_001,categorical
medical_school_desc_024_001,categorical
medical_school_desc_025_001,categorical
medical_school_desc_026_001,categorical
medical_school_desc_027_001,categorical
medical_school_desc_028_001,categorical
medical_school_desc_029_001,categorical
medical_school_desc_030_001,categorical
medical_school_desc_031_001,categorical
medical_school_desc_032_001,categorical
medical_school_desc_033_001,categorical
medical_school_desc_034_001,categorical
medical_school_desc_035_001,categorical
medical_school_desc_036_001,categorical
medical_school_desc_037_001,categorical
medical_school_desc_038_001,categorical
medical_school_desc_039_001,categorical
medical_school_desc_040_001,categorical
medical_school_desc_041_001,categorical
medical_school_desc_042_001,categorical
medical_school_desc_043_001,categorical
medical_school_desc_044_001,categorical
medical_school_desc_045_001,categorical
medical_school_desc_046_001,categorical
medical_school_desc_047_001,categorical
medical_school_desc_048_001,categorical
medical_school_desc_049_001,categorical
medical_school_desc_050_001,categorical
medical_school_desc_051_001,categorical
medical_school_desc_052_001,categorical
medical_school_desc_053_001,categorical
medical_school_desc_054_001,categorical
medical_school_desc_055_001,categorical
medical_school_desc_056_001,categorical
medical_school_desc_057_001,categorical
medical_school_desc_058_001,categorical
medical_school_desc_059_001,categorical
medical_school_desc_060_001,categorical
medical_school_desc_061_001,categorical
medical_school_desc_062_001,categorical
medical_school_desc_063_001,categorical
medical_school_desc_064_001,categorical
medical_school_desc_065_001,categorical
medical_school_desc_066_001,categorical
medical_school_desc_067_001,categorical
medical_school_desc_068_001,categorical
medical_school_desc_069_001,categorical
medical_school_desc_070_001,categorical
medical_school_desc_071_001,categorical
medical_school_desc_072_001,categorical
medical_school_desc_073_001,categorical
medical_school_desc_074_001,categorical
medical_school_desc_075_001,categorical
medical_school_desc_076_001,categorical
medical_school_desc_077_001,categorical
medical_school_desc_078_001,categorical
medical_school_desc_079_001,categorical
medical_school_desc_080_001,categorical
medical_school_desc_081_001,categorical
medical_school_desc_082_001,categorical
medical_school_desc_083_001,categorical
medical_school_desc_084_001,categorical
medical_school_desc_085_001,categorical
medical_school_desc_086_001,categorical
medical_school_desc_087_001,categorical
medical_school_desc_088_001,categorical
medical_school_desc_089_001,categorical
medical_school_desc_090_001,categorical
medical_school_desc_091_001,categorical
medical_school_desc_092_001,categorical
medical_school_desc_093_001,categorical
medical_school_desc_094_001,categorical
medical_school_desc_095_001,categorical
